#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1413480448 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27304, tid=37288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=id -Duser.variant -javaagent:C:\Users\Syakir\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Fri Aug 21 22:53:13 2026 SE Asia Standard Time elapsed time: 1761.522420 seconds (0d 0h 29m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef64977250):  VMThread "VM Thread"          [id=37288, stack(0x0000002391800000,0x0000002391900000) (1024K)]

Stack: [0x0000002391800000,0x0000002391900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x00000023a2afdf30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ef6aca3940


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.tooling.core.AbstractExtras                                : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService$Companion$registerIfAbsent$1    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$AndroidGradlePluginVersionProvider: loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$EnumLiteFlagField           : loaded 2 times (x 76B)
Class [Lcom.android.ide.common.resources.DataFile$FileType;                           : loaded 2 times (x 69B)
Class com.android.ide.common.resources.ResourceFile                                   : loaded 2 times (x 87B)
Class org.jetbrains.org.objectweb.asm.ClassReader                                     : loaded 2 times (x 93B)
Class com.google.wireless.android.sdk.stats.BrowserSurveyEvent                        : loaded 2 times (x 200B)
Class com.google.wireless.android.sdk.stats.TestScenarioEvent                         : loaded 2 times (x 204B)
Class com.google.wireless.android.sdk.stats.DeviceInfo                                : loaded 2 times (x 236B)
Class com.google.wireless.android.sdk.stats.EditorHighlightingStatsOrBuilder          : loaded 2 times (x 70B)
Class com.google.protobuf.Parser                                                      : loaded 2 times (x 70B)
Class org.codehaus.groovy.ast.expr.StaticMethodCallExpression                         : loaded 2 times (x 141B)
Class org.codehaus.groovy.vmplugin.VMPlugin                                           : loaded 2 times (x 70B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod$DgmMethodRecord              : loaded 2 times (x 72B)
Class com.android.ide.common.resources.configuration.HighDynamicRangeQualifier        : loaded 2 times (x 91B)
Class com.android.ide.common.resources.configuration.WideGamutColorQualifier          : loaded 2 times (x 91B)
Class com.android.ide.common.resources.configuration.ScreenHeightQualifier            : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter                            : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter$1                         : loaded 2 times (x 144B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$FieldType;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$2                            : loaded 2 times (x 83B)
Class kotlin.time.DurationJvmKt                                                       : loaded 2 times (x 71B)
Class org.codehaus.groovy.reflection.CachedClass                                      : loaded 2 times (x 95B)
Class org.apache.groovy.util.BeanUtils                                                : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.objects.ObjectIterator                                    : loaded 2 times (x 70B)
Class com.android.tools.lint.model.LintModelSeverity$Companion                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.FlexibleTypesKt                          : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$1: loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.types.WrappedType                              : loaded 2 times (x 83B)
Class Native_plugin_loader_gradle$NativePluginLoader$Companion                        : loaded 2 times (x 71B)
Class [Lcom.google.common.base.Supplier;                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$initSessionLogger$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$ClasspathSnapshotProperties     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics: loaded 2 times (x 70B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationVariantSpec$Companion          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiValidationVariantSpec                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$6 : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet_Decorated     : loaded 2 times (x 186B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy                    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DefaultKotlinBuildStatsBeanService: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt$registerClassLoaderScopedBuildService$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$AndroidGradlePluginVersionProvider$Default: loaded 2 times (x 74B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder         : loaded 2 times (x 70B)
Class com.google.protobuf.ByteString$LeafByteString                                   : loaded 2 times (x 103B)
Class com.google.wireless.android.sdk.stats.UserIdResetEvent                          : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.StudioRunEvent                            : loaded 2 times (x 234B)
Class com.google.wireless.android.sdk.stats.JniInspectionEvent                        : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.GradleSyncIssueOrBuilder                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.OSMetricsOrBuilder                        : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.RunEventOrBuilder                         : loaded 2 times (x 70B)
Class com.google.protobuf.Descriptors$GenericDescriptor                               : loaded 2 times (x 75B)
Class [Lorg.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Entry;                  : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl                     : loaded 2 times (x 101B)
Class org.jetbrains.org.objectweb.asm.AnnotationVisitor                               : loaded 2 times (x 78B)
Class com.android.resources.ResourceType$Kind                                         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$3                            : loaded 2 times (x 83B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 71B)
Class com.android.ProgressManagerAdapter                                              : loaded 2 times (x 73B)
Class com.google.protobuf.UnknownFieldSet                                             : loaded 2 times (x 87B)
Class com.google.wireless.android.sdk.stats.PreviewRefreshEventOrBuilder              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractStubType                         : loaded 2 times (x 91B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.NameResolver          : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FindClassInModuleKt                : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptor;           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirementTableOrBuilder: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ValueParameter$1             : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.descriptors.FieldDescriptor                    : loaded 2 times (x 70B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibDefaultDependency$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheOpaqueValue                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion         : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.SuppressedSyncEventOrBuilder              : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.PromptLibraryEventOrBuilder               : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GeminiAdvertiserEvent                     : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.FirebaseContextDetailsOrBuilder           : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.AndroidProfilerEventOrBuilder             : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.CppHeadersViewEventOrBuilder              : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.FileTypeOrBuilder                         : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.ManifestMergerStatsOrBuilder              : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.LiveLiteralsEventOrBuilder                : loaded 2 times (x 70B)
Class com.google.common.hash.MessageDigestHashFunction                                : loaded 2 times (x 96B)
Class com.google.protobuf.AbstractMessageLite                                         : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3$1                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Internal                          : loaded 2 times (x 79B)
Class org.codehaus.groovy.control.ResolveVisitor$ConstructedNestedClass               : loaded 2 times (x 243B)
Class org.codehaus.groovy.runtime.metaclass.MethodHelper                              : loaded 2 times (x 71B)
Class org.codehaus.groovy.runtime.metaclass.MethodMetaProperty                        : loaded 2 times (x 78B)
Class groovy.lang.MetaClassImpl$MetaConstructor                                       : loaded 2 times (x 96B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ByteArrayGetAtMetaMethod             : loaded 2 times (x 97B)
Class org.codehaus.groovy.reflection.ClassInfo$1                                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$1              : loaded 2 times (x 144B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type;        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract$1                               : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$1                                   : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$4                            : loaded 2 times (x 83B)
Class kotlin.time.Duration$Companion                                                  : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.WearPairingEvent                          : loaded 2 times (x 195B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 71B)
Class kotlinx.coroutines.Job$Key                                                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 2 times (x 72B)
Class com.android.ide.common.rendering.api.ResourceNamespace$AaptNamespace            : loaded 2 times (x 80B)
Class com.android.sdklib.SdkVersionInfo                                               : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedPropertyDescriptor: loaded 2 times (x 211B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaType$Factory: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Modality$1                   : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.protobuf.ByteString                            : loaded 2 times (x 97B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.LocalClassifierTypeSettings: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.ReportLevel$Companion                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.ReportLevel                          : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassFinder                      : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 126B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 2 times (x 221B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM$fromStringRepresentation$1: loaded 2 times (x 78B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.HasCompilerOptions                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFilterSetSpec_Decorated                  : loaded 2 times (x 133B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_SIMULATOR_ARM64           : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.js.ir.KotlinJsIrTarget                      : loaded 2 times (x 254B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext                : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$start$3            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmExtension                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginWrapper             : loaded 2 times (x 86B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanMetrics;                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.fus.internal.CiUtilKt                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion: loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 75B)
Class com.android.resources.HighDynamicRange                                          : loaded 2 times (x 86B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFrameBecameVisibleEvent : loaded 2 times (x 199B)
Class kotlin.text.Regex$findAll$2                                                     : loaded 2 times (x 125B)
Class com.google.wireless.android.sdk.stats.GoogleLoginPluginEvent                    : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.StudioPerformanceStatsOrBuilder           : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.FileUsageOrBuilder                        : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SentimentSurveyEventOrBuilder             : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleJdkInvalidEventOrBuilder            : loaded 2 times (x 70B)
Class [Lorg.codehaus.groovy.ast.MixinNode;                                            : loaded 2 times (x 69B)
Class org.codehaus.groovy.control.CompilationUnit$ISourceUnitOperation                : loaded 2 times (x 70B)
Class org.codehaus.groovy.reflection.stdclasses.ArrayCachedClass                      : loaded 2 times (x 95B)
Class org.codehaus.groovy.reflection.stdclasses.BigDecimalCachedClass                 : loaded 2 times (x 95B)
Class com.android.ide.common.resources.configuration.NavigationStateQualifier         : loaded 2 times (x 90B)
Class com.android.utils.PositionXmlParser$SaxParserPool                               : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class [Lcom.android.prefs.Global;                                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy               : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService                          : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$PackageFragment$1            : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$EntrySet               : loaded 2 times (x 137B)
Class kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream                     : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaPackage                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.util.ModuleVisibilityHelper$EMPTY              : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ModuleAwareClassDescriptor    : loaded 2 times (x 172B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 178B)
Class com.google.common.collect.ImmutableSortedMap$1EntrySet                          : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart;      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.IosSourceSetConventionChecker                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformSourceSetConventions         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$SUM                : loaded 2 times (x 85B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class androidx.fragment.lint.UseGetLayoutInflater                                     : loaded 2 times (x 170B)
Class [Lcom.android.resources.Keyboard;                                               : loaded 2 times (x 69B)
Class com.android.resources.ScreenRatio                                               : loaded 2 times (x 86B)
Class com.google.protobuf.CodedOutputStream$ArrayEncoder                              : loaded 2 times (x 110B)
Class com.google.wireless.android.sdk.stats.GlassesPairingEvent                       : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.ScreenshotTestComposePreviewEvent         : loaded 2 times (x 202B)
Class com.google.wireless.android.sdk.stats.SmlCompletionEvent                        : loaded 2 times (x 210B)
Class com.google.wireless.android.sdk.stats.AdbAssistantStats                         : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.ScreenshotTestComposePreviewEventOrBuilder: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$classLoaderCacheTimeoutInSeconds$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationVisitor         : loaded 2 times (x 70B)
Class org.codehaus.groovy.control.messages.Message                                    : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.metaclass.MissingMethodExceptionNoStack             : loaded 2 times (x 92B)
Class com.google.common.collect.LinkedHashMultimap$ValueSetLink                       : loaded 2 times (x 70B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.IntegerArrayGetAtMetaMethod          : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnosticsParameters: loaded 2 times (x 70B)
Class groovy.lang.Closure$WritableClosure                                             : loaded 2 times (x 137B)
Class org.codehaus.groovy.util.ReferenceType$SoftRef                                  : loaded 2 times (x 86B)
Class org.codehaus.groovy.runtime.GStringImpl                                         : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptions: loaded 2 times (x 72B)
Class [Lcom.android.ide.common.resources.configuration.ResourceQualifier;             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmProtoBufUtil               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$BooleanFlagField            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$1                    : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function$1                               : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KFunction  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker    : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.KotlinVersion;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetWithTests                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.abi.ExperimentalAbiValidation                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters_Decorated: loaded 2 times (x 130B)
Class kotlin.reflect.jvm.internal.impl.name.CallableId$Companion                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.DeclaredMemberIndex : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.DescriptorKindFilter$Companion$MaskToName: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Type$Argument$1              : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.AbstractClassDescriptor$1     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.types.LazyWrappedType                          : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.types.JavaTypeFlexibility       : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.storage.MemoizedFunctionToNotNull              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeModuleData$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskExecutionResults          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePostConfigure: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$reporterProvider$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters$Inject : loaded 2 times (x 112B)
